"","name","age","mw","league","year","points","ranking","logmw"
"1","Chelsea",25.5,13.45,"Premier League",2010,86,1,2.59897910604785
"2","Man United",25,11,"Premier League",2010,85,2,2.39789527279837
"3","Liverpool",24.4,11.22,"Premier League",2010,63,7,2.41769790009455
"4","Man City",24.1,7.87,"Premier League",2010,67,5,2.06305806242931
"5","Arsenal",21.7,6.24,"Premier League",2010,75,3,1.83098018238134
"6","Tottenham",23.3,6.08,"Premier League",2010,70,4,1.80500469597808
"7","Everton",23.1,5.28,"Premier League",2010,61,8,1.66392609771817
"8","Aston Villa",25.5,5.17,"Premier League",2010,64,6,1.64287268852034
"9","Sunderland",24.5,3.47,"Premier League",2010,44,13,1.24415459395877
"10","West Ham",23.8,3.38,"Premier League",2010,35,17,1.21787570949493
"11","Portsmouth",25.4,2.22,"Premier League",2010,28,20,0.797507195884188
"12","Fulham",25.3,2.21,"Premier League",2010,46,12,0.792992515529661
"13","Blackburn",25.3,2.58,"Premier League",2010,50,9,0.947789398933526
"14","Bolton",25.3,2.67,"Premier League",2010,39,14,0.982078472412158
"15","Stoke",25.9,2.08,"Premier League",2010,47,11,0.732367893713227
"16","Hull",26,2.04,"Premier League",2010,30,19,0.712949807856125
"17","Wigan",25.4,2.11,"Premier League",2010,36,16,0.746687947487975
"18","Birmingham",25.5,1.76,"Premier League",2010,50,10,0.56531380905006
"19","Wolves",24.1,1.61,"Premier League",2010,38,15,0.476234178996372
"20","Burnley",25,1.17,"Premier League",2010,30,18,0.157003748809665
"21","Real Madrid",24.5,15.79,"LaLiga",2010,96,2,2.75937682826755
"22","Barcelona",24.1,13.73,"LaLiga",2010,99,1,2.61958321977988
"23","Valencia",24.6,6.29,"LaLiga",2010,71,3,1.83896107071235
"24","Sevilla",24.5,5.94,"LaLiga",2010,63,4,1.78170913337455
"25","Ath Madrid",23.1,5.69,"LaLiga",2010,47,9,1.73871024813824
"26","Villarreal",25.5,5.38,"LaLiga",2010,56,7,1.68268837417369
"27","Zaragoza",25.5,2.36,"LaLiga",2010,41,14,0.858661619037519
"28","Santander",24.4,2.31,"LaLiga",2010,39,16,0.837247524533702
"29","Ath Bilbao",24.2,2.12,"LaLiga",2010,54,8,0.751416088683921
"30","Espanol",23.8,2.17,"LaLiga",2010,44,11,0.774727167552368
"31","Getafe",25.4,2.53,"LaLiga",2010,58,6,0.928219302739429
"32","Almeria",25.4,2.58,"LaLiga",2010,42,13,0.947789398933526
"33","La Coruna",25,2.02,"LaLiga",2010,47,10,0.703097511413113
"34","Malaga",24.4,1.64,"LaLiga",2010,37,17,0.494696241836107
"35","Osasuna",26.4,2.03,"LaLiga",2010,43,12,0.708035793053696
"36","Mallorca",25.7,1.89,"LaLiga",2010,62,5,0.636576829071551
"37","Valladolid",24.5,1.56,"LaLiga",2010,36,19,0.444685821261446
"38","Sp Gijon",24.4,1.22,"LaLiga",2010,40,15,0.198850858745165
"39","Xerez",26.5,1.25,"LaLiga",2010,34,20,0.22314355131421
"40","Tenerife",26,0.9,"LaLiga",2010,36,18,-0.105360515657826
"41","Inter",23.9,7.93,"Serie A",2010,82,1,2.07065303564676
"42","Milan",25.9,7.11,"Serie A",2010,70,3,1.96150224381515
"43","Juventus",24.6,6.59,"Serie A",2010,55,7,1.88555334851442
"44","Roma",24.3,6.14,"Serie A",2010,80,2,1.81482474215905
"45","Fiorentina",23,4.39,"Serie A",2010,47,11,1.47932922708708
"46","Lazio",23.8,2.29,"Serie A",2010,46,12,0.828551817566148
"47","Napoli",25.7,3.84,"Serie A",2010,59,6,1.34547236659964
"48","Genoa",23.2,2.7,"Serie A",2010,51,9,0.993251773010283
"49","Udinese",22.5,2.42,"Serie A",2010,44,14,0.883767540168595
"50","Sampdoria",24.1,2.55,"Serie A",2010,67,4,0.936093359170335
"51","Palermo",23.3,2.23,"Serie A",2010,65,5,0.802001585472027
"52","Parma",23.7,1.54,"Serie A",2010,52,8,0.431782416425538
"53","Atalanta",25.1,1.77,"Serie A",2010,35,18,0.570979546585738
"54","Bologna",26.5,1.71,"Serie A",2010,42,17,0.536493370514568
"55","Catania",24.6,1.45,"Serie A",2010,45,13,0.371563556432483
"56","Livorno",24.7,1.26,"Serie A",2010,29,20,0.231111720963387
"57","Siena",24.3,1.11,"Serie A",2010,31,19,0.104360015324243
"58","Cagliari",23.3,1.27,"Serie A",2010,44,15,0.2390169004705
"59","Bari",25.5,0.996,"Serie A",2010,50,10,-0.00400802139753882
"60","Chievo",25.7,0.982,"Serie A",2010,44,16,-0.0181639706276712
"61","Bayern Munich",25.1,9.77,"1. Bundesliga",2010,70,1,2.27931646605469
"62","Wolfsburg",24.9,5.03,"1. Bundesliga",2010,50,8,1.61541998411165
"63","Hamburg",24,4.17,"1. Bundesliga",2010,52,7,1.42791603581071
"64","Werder Bremen",23.4,3.53,"1. Bundesliga",2010,61,3,1.26129787094521
"65","Stuttgart",24.2,3.68,"1. Bundesliga",2010,55,6,1.30291275218084
"66","Schalke 04",23.3,2.84,"1. Bundesliga",2010,65,2,1.04380405217311
"67","Leverkusen",23.6,3.64,"1. Bundesliga",2010,59,4,1.29198368164865
"68","Hoffenheim",22.3,2.75,"1. Bundesliga",2010,42,11,1.01160091167848
"69","Dortmund",23,2.37,"1. Bundesliga",2010,57,5,0.86288995514704
"70","Hertha",24.2,2.31,"1. Bundesliga",2010,24,18,0.837247524533702
"71","FC Koln",23.8,2.19,"1. Bundesliga",2010,38,13,0.783901543828409
"72","Hannover",25.1,1.71,"1. Bundesliga",2010,33,15,0.536493370514568
"73","Ein Frankfurt",24.6,1.72,"1. Bundesliga",2010,46,10,0.542324290825362
"74","M'gladbach",24.5,1.53,"1. Bundesliga",2010,39,12,0.425267735404344
"75","Bochum",25.6,1.39,"1. Bundesliga",2010,28,17,0.3293037471426
"76","Nurnberg",23.9,1.31,"1. Bundesliga",2010,31,16,0.27002713721306
"77","Mainz",25,0.987,"1. Bundesliga",2010,47,9,-0.0130852395486555
"78","Freiburg",23.8,0.987,"1. Bundesliga",2010,35,14,-0.0130852395486555
"79","Lyon",22.6,4.75,"Ligue 1",2010,72,2,1.55814461804655
"80","Marseille",25.1,4.97,"Ligue 1",2010,78,1,1.60341984010854
"81","Bordeaux",24.6,4.24,"Ligue 1",2010,64,6,1.44456326924387
"82","Paris SG",25.7,3.41,"Ligue 1",2010,47,13,1.22671229129543
"83","Lille",23.6,2.57,"Ligue 1",2010,70,4,0.943905898907128
"84","St Etienne",23.6,2.53,"Ligue 1",2010,40,17,0.928219302739429
"85","Rennes",24.6,2.52,"Ligue 1",2010,53,9,0.924258901523332
"86","Monaco",23.8,2.05,"Ligue 1",2010,55,8,0.717839793150317
"87","Toulouse",22.8,1.97,"Ligue 1",2010,47,14,0.678033542749897
"88","Nice",24.2,1.83,"Ligue 1",2010,44,15,0.60431596685333
"89","Nancy",24.8,1.75,"Ligue 1",2010,48,12,0.559615787935423
"90","Auxerre",23.5,1.58,"Ligue 1",2010,71,3,0.457424847038875
"91","Le Mans",23,1.33,"Ligue 1",2010,32,18,0.285178942233662
"92","Valenciennes",25.4,1.51,"Ligue 1",2010,52,10,0.412109650826833
"93","Lorient",25.5,1.42,"Ligue 1",2010,58,7,0.350656871613169
"94","Lens",24.2,1.29,"Ligue 1",2010,48,11,0.254642218373581
"95","Sochaux",22.4,1.3,"Ligue 1",2010,41,16,0.262364264467491
"96","Grenoble",25.2,1.06,"Ligue 1",2010,23,20,0.0582689081239758
"97","Montpellier",24.2,0.956,"Ligue 1",2010,69,5,-0.0449973659307358
"98","Boulogne",24.7,0.88,"Ligue 1",2010,31,19,-0.127833371509885
"99","Chelsea",24.5,13.52,"Premier League",2011,71,2,2.60417007061482
"100","Man United",24.1,8.93,"Premier League",2011,80,1,2.18941639488841
"101","Man City",23.4,8.5,"Premier League",2011,71,3,2.14006616349627
"102","Liverpool",23.5,8.7,"Premier League",2011,58,6,2.16332302566054
"103","Arsenal",23.4,8.95,"Premier League",2011,68,4,2.19165353228676
"104","Tottenham",24.7,7.79,"Premier League",2011,62,5,2.05284085988266
"105","Aston Villa",25.1,5.33,"Premier League",2011,48,9,1.67335123817775
"106","Everton",23.9,5.58,"Premier League",2011,54,7,1.71918877639322
"107","West Ham",25.1,4.08,"Premier League",2011,33,20,1.40609698841607
"108","Sunderland",23.7,3.52,"Premier League",2011,47,10,1.25846098961001
"109","Fulham",27.5,3.29,"Premier League",2011,49,8,1.19088756477728
"110","Birmingham",25.8,3.03,"Premier League",2011,39,18,1.10856261952128
"111","Stoke",27,2.92,"Premier League",2011,46,13,1.07158361628019
"112","Newcastle",23.7,2.52,"Premier League",2011,46,14,0.924258901523332
"113","Blackburn",25.1,2.57,"Premier League",2011,43,15,0.943905898907128
"114","Bolton",25.4,2.75,"Premier League",2011,46,12,1.01160091167848
"115","West Brom",24.3,2.3,"Premier League",2011,47,11,0.832909122935104
"116","Wolves",23.7,1.83,"Premier League",2011,40,17,0.60431596685333
"117","Wigan",24,2.06,"Premier League",2011,42,16,0.72270598280149
"118","Blackpool",24.2,0.886,"Premier League",2011,39,19,-0.121038328377056
"119","Barcelona",23.8,16.5,"LaLiga",2011,96,1,2.80336038090653
"120","Real Madrid",23.3,13.34,"LaLiga",2011,92,2,2.59076704048748
"121","Sevilla",24.4,6.43,"LaLiga",2011,58,7,1.86097453824953
"122","Ath Madrid",24,6.55,"LaLiga",2011,58,5,1.87946504964716
"123","Valencia",25.4,5.57,"LaLiga",2011,71,3,1.71739505393919
"124","Villarreal",24.3,4.27,"LaLiga",2011,62,4,1.45161382724053
"125","Ath Bilbao",24.2,3.28,"LaLiga",2011,58,6,1.18784342239605
"126","Malaga",25.5,2.23,"LaLiga",2011,46,11,0.802001585472027
"127","La Coruna",25.5,2.25,"LaLiga",2011,43,18,0.810930216216329
"128","Getafe",24.4,2.37,"LaLiga",2011,44,17,0.86288995514704
"129","Zaragoza",25.1,2.23,"LaLiga",2011,45,15,0.802001585472027
"130","Osasuna",27.1,2.29,"LaLiga",2011,47,9,0.828551817566148
"131","Almeria",24.9,2.22,"LaLiga",2011,30,20,0.797507195884188
"132","Santander",25,2.08,"LaLiga",2011,46,12,0.732367893713227
"133","Hercules",25.8,1.92,"LaLiga",2011,35,19,0.65232518603969
"134","Espanol",23.3,1.75,"LaLiga",2011,49,8,0.559615787935423
"135","Sp Gijon",24.8,1.75,"LaLiga",2011,47,10,0.559615787935423
"136","Mallorca",25.1,2.01,"LaLiga",2011,44,16,0.698134722070984
"137","Sociedad",24.8,1.67,"LaLiga",2011,45,14,0.512823626428664
"138","Levante",25.7,0.827,"LaLiga",2011,45,13,-0.189950583958446
"139","Inter",24.6,8.87,"Serie A",2011,76,2,2.18267479632149
"140","Milan",26.2,7.74,"Serie A",2011,82,1,2.04640168760164
"141","Juventus",24.5,6.52,"Serie A",2011,58,7,1.87487437593856
"142","Roma",25.2,5.93,"Serie A",2011,63,6,1.78002421300963
"143","Fiorentina",23.4,4.95,"Serie A",2011,51,9,1.5993875765806
"144","Genoa",23.8,3.75,"Serie A",2011,51,10,1.32175583998232
"145","Napoli",24.8,3.35,"Serie A",2011,70,3,1.20896034583698
"146","Sampdoria",23,2.81,"Serie A",2011,36,18,1.03318448334565
"147","Lazio",25.6,2.64,"Serie A",2011,66,5,0.970778917158225
"148","Udinese",23.2,2.81,"Serie A",2011,66,4,1.03318448334565
"149","Parma",24.2,2.41,"Serie A",2011,46,12,0.879626747502564
"150","Palermo",22.7,1.95,"Serie A",2011,56,8,0.667829372575655
"151","Cagliari",26.3,2,"Serie A",2011,45,15,0.693147180559945
"152","Catania",25.3,1.96,"Serie A",2011,46,13,0.672944473242426
"153","Cesena",24.9,1.44,"Serie A",2011,43,16,0.364643113587909
"154","Bari",24.2,1.38,"Serie A",2011,24,20,0.322083499169113
"155","Chievo",25.7,1.28,"Serie A",2011,46,11,0.246860077931526
"156","Brescia",24.7,1.14,"Serie A",2011,32,19,0.131028262406404
"157","Bologna",23.4,1.24,"Serie A",2011,45,14,0.215111379616945
"158","Lecce",24.1,0.959,"Serie A",2011,41,17,-0.0418642040986989
"159","Bayern Munich",24.7,9.18,"1. Bundesliga",2011,65,3,2.2170272046324
"160","Wolfsburg",24.8,6.2,"1. Bundesliga",2011,38,15,1.82454929205105
"161","Leverkusen",24.1,4.89,"1. Bundesliga",2011,68,2,1.58719230348678
"162","Werder Bremen",24,3.86,"1. Bundesliga",2011,41,13,1.35066718347674
"163","Schalke 04",24.2,3.88,"1. Bundesliga",2011,40,14,1.35583515363518
"164","Hamburg",24.9,4.41,"1. Bundesliga",2011,45,8,1.48387468945875
"165","Dortmund",23.8,3.7,"1. Bundesliga",2011,75,1,1.30833281965018
"166","Stuttgart",24.3,3.23,"1. Bundesliga",2011,42,12,1.17248213723457
"167","Hoffenheim",22.8,2.89,"1. Bundesliga",2011,43,11,1.06125650212434
"168","M'gladbach",24.8,2.04,"1. Bundesliga",2011,36,16,0.712949807856125
"169","FC Koln",24.2,1.64,"1. Bundesliga",2011,44,9,0.494696241836107
"170","Ein Frankfurt",24.2,1.83,"1. Bundesliga",2011,34,17,0.60431596685333
"171","Mainz",25.9,1.63,"1. Bundesliga",2011,58,5,0.488580014818671
"172","Hannover",25.1,1.59,"1. Bundesliga",2011,60,4,0.46373401623214
"173","Freiburg",24.3,1.34,"1. Bundesliga",2011,44,10,0.29266961396282
"174","Nurnberg",23.5,1.22,"1. Bundesliga",2011,47,6,0.198850858745165
"175","Kaiserslautern",23.9,1.24,"1. Bundesliga",2011,46,7,0.215111379616945
"176","St Pauli",25.8,0.997,"1. Bundesliga",2011,29,18,-0.00300450902029872
"177","Lyon",23.1,7.25,"Ligue 1",2011,64,3,1.98100146886658
"178","Marseille",25.1,5.29,"Ligue 1",2011,68,2,1.66581824587021
"179","Bordeaux",23.8,4.18,"Ligue 1",2011,51,7,1.43031124653666
"180","Paris SG",25.4,3.68,"Ligue 1",2011,60,4,1.30291275218084
"181","Lille",24.2,3.62,"Ligue 1",2011,76,1,1.28647402583768
"182","Monaco",23.6,2.48,"Ligue 1",2011,44,18,0.908258560176891
"183","Rennes",22.7,2.7,"Ligue 1",2011,56,6,0.993251773010283
"184","Toulouse",22.9,2.52,"Ligue 1",2011,50,8,0.924258901523332
"185","St Etienne",23.8,2.25,"Ligue 1",2011,49,11,0.810930216216329
"186","Nice",24.4,1.78,"Ligue 1",2011,46,15,0.576613364303994
"187","Auxerre",23.3,1.55,"Ligue 1",2011,49,9,0.438254930931155
"188","Nancy",25.2,1.96,"Ligue 1",2011,48,12,0.672944473242426
"189","Valenciennes",24.1,1.45,"Ligue 1",2011,48,13,0.371563556432483
"190","Lorient",24.3,1.61,"Ligue 1",2011,49,10,0.476234178996372
"191","Montpellier",24.2,1.5,"Ligue 1",2011,47,14,0.405465108108164
"192","Lens",23.7,1.23,"Ligue 1",2011,35,19,0.207014169384326
"193","Sochaux",23.1,1.48,"Ligue 1",2011,58,5,0.392042087776024
"194","Arles",26.1,0.762,"Ligue 1",2011,20,20,-0.271808723295491
"195","Brest",24.8,0.789,"Ligue 1",2011,46,16,-0.236988958136263
"196","Caen",23.8,0.803,"Ligue 1",2011,46,17,-0.219400565035375
"197","Chelsea",26.3,15.58,"Premier League",2012,64,6,2.7459880404426
"198","Man City",24.7,13.58,"Premier League",2012,89,1,2.60859812213055
"199","Man United",23.6,9.71,"Premier League",2012,89,2,2.27315628230323
"200","Tottenham",24.2,6.45,"Premier League",2012,69,4,1.86408013080768
"201","Arsenal",23.3,7.1,"Premier League",2012,70,3,1.96009478404727
"202","Liverpool",25,8.85,"Premier League",2012,52,9,2.18041745901984
"203","Everton",25.6,5.59,"Premier League",2012,56,7,1.72097928716701
"204","Aston Villa",25.3,4.64,"Premier League",2012,38,16,1.53471436623816
"205","Sunderland",25,3.79,"Premier League",2012,45,14,1.33236601909433
"206","Newcastle",24.1,3.44,"Premier League",2012,65,5,1.23547147138531
"207","Stoke",27.9,3.84,"Premier League",2012,45,13,1.34547236659964
"208","Fulham",26.1,3.29,"Premier League",2012,52,8,1.19088756477728
"209","QPR",27,2.31,"Premier League",2012,37,17,0.837247524533702
"210","Bolton",25.2,2.65,"Premier League",2012,36,18,0.974559639998131
"211","Blackburn",24.5,2.52,"Premier League",2012,31,19,0.924258901523332
"212","Wolves",24.1,2.34,"Premier League",2012,25,20,0.85015092936961
"213","West Brom",25,2.26,"Premier League",2012,47,10,0.815364813284194
"214","Wigan",25.4,2.41,"Premier League",2012,43,15,0.879626747502564
"215","Swansea",24.8,1.27,"Premier League",2012,47,11,0.2390169004705
"216","Norwich",24.5,0.776,"Premier League",2012,47,12,-0.253602758798918
"217","Barcelona",23.9,17.76,"LaLiga",2012,91,2,2.87694873756402
"218","Real Madrid",23.7,16.41,"LaLiga",2012,100,1,2.797890905102
"219","Ath Madrid",23.8,6.12,"LaLiga",2012,56,5,1.81156209652423
"220","Valencia",24.9,6.29,"LaLiga",2012,61,3,1.83896107071235
"221","Villarreal",24.4,4.42,"LaLiga",2012,41,18,1.48613969608961
"222","Sevilla",24.4,4.55,"LaLiga",2012,50,9,1.51512723296286
"223","Malaga",26,4.01,"LaLiga",2012,58,4,1.38879124131848
"224","Ath Bilbao",24.2,3.82,"LaLiga",2012,49,10,1.34025042261848
"225","Getafe",25.9,2.56,"LaLiga",2012,47,11,0.940007258491471
"226","Espanol",23.4,2.19,"LaLiga",2012,46,14,0.783901543828409
"227","Zaragoza",25.5,2.34,"LaLiga",2012,43,15,0.85015092936961
"228","Sociedad",24.4,2.8,"LaLiga",2012,47,12,1.02961941718116
"229","Mallorca",23.9,1.97,"LaLiga",2012,52,8,0.678033542749897
"230","Granada",26.5,1.85,"LaLiga",2012,42,17,0.615185639090233
"231","Sp Gijon",25.3,1.6,"LaLiga",2012,37,19,0.470003629245736
"232","Betis",25.3,1.42,"LaLiga",2012,47,13,0.350656871613169
"233","Santander",23.6,1.28,"LaLiga",2012,27,20,0.246860077931526
"234","Levante",26.6,1.28,"LaLiga",2012,55,6,0.246860077931526
"235","Osasuna",26.1,1.26,"LaLiga",2012,54,7,0.231111720963387
"236","Vallecano",25.2,1,"LaLiga",2012,43,16,0
"237","Inter",24.4,8.09,"Serie A",2012,58,6,2.0906287310704
"238","Juventus",26.8,8.54,"Serie A",2012,84,1,2.14476100780048
"239","Milan",25.3,6.45,"Serie A",2012,80,2,1.86408013080768
"240","Roma",24.5,4.71,"Serie A",2012,56,7,1.54968790802833
"241","Napoli",23,3.52,"Serie A",2012,61,5,1.25846098961001
"242","Fiorentina",23.7,4.2,"Serie A",2012,46,13,1.43508452528932
"243","Genoa",24.8,3.33,"Serie A",2012,42,17,1.20297230399235
"244","Palermo",23.5,2.63,"Serie A",2012,43,15,0.966983846189673
"245","Lazio",24.1,2.26,"Serie A",2012,62,4,0.815364813284194
"246","Udinese",22.4,2.22,"Serie A",2012,64,3,0.797507195884188
"247","Parma",24.2,2.05,"Serie A",2012,56,8,0.717839793150317
"248","Cagliari",23.8,2.05,"Serie A",2012,43,16,0.717839793150317
"249","Bologna",23.8,1.63,"Serie A",2012,51,10,0.488580014818671
"250","Cesena",24.2,1.39,"Serie A",2012,22,20,0.3293037471426
"251","Catania",25.5,1.55,"Serie A",2012,48,12,0.438254930931155
"252","Atalanta",26.4,1.65,"Serie A",2012,52,9,0.500775287912489
"253","Chievo",25.2,1.27,"Serie A",2012,49,11,0.2390169004705
"254","Siena",25.9,1.18,"Serie A",2012,44,14,0.165514438477573
"255","Lecce",24.8,0.903,"Serie A",2012,36,18,-0.102032725565152
"256","Novara",25.8,0.86,"Serie A",2012,32,19,-0.150822889734584
"257","Bayern Munich",25.1,13.98,"1. Bundesliga",2012,73,2,2.63762773680566
"258","Dortmund",23.8,5.65,"1. Bundesliga",2012,81,1,1.73165554515835
"259","Leverkusen",23.3,5.21,"1. Bundesliga",2012,54,5,1.65057985576528
"260","Schalke 04",23.9,3.7,"1. Bundesliga",2012,64,3,1.30833281965018
"261","Werder Bremen",23.3,3.3,"1. Bundesliga",2012,42,9,1.19392246847243
"262","Wolfsburg",24.9,2.77,"1. Bundesliga",2012,44,8,1.01884732019925
"263","Hamburg",23.1,2.87,"1. Bundesliga",2012,36,15,1.05431202977153
"264","Stuttgart",24.3,3.18,"1. Bundesliga",2012,53,6,1.15688119679209
"265","Hoffenheim",23,2.75,"1. Bundesliga",2012,41,11,1.01160091167848
"266","FC Koln",24.2,2.24,"1. Bundesliga",2012,30,17,0.806475865866949
"267","Hannover",24.7,2.22,"1. Bundesliga",2012,48,7,0.797507195884188
"268","M'gladbach",23.4,2.11,"1. Bundesliga",2012,60,4,0.746687947487975
"269","Freiburg",24.2,1.69,"1. Bundesliga",2012,40,12,0.524728528934982
"270","Mainz",24.7,1.84,"1. Bundesliga",2012,39,13,0.609765571620894
"271","Hertha",23.5,1.68,"1. Bundesliga",2012,31,16,0.518793793415168
"272","Kaiserslautern",23.2,1.39,"1. Bundesliga",2012,23,18,0.3293037471426
"273","Nurnberg",23.2,1.44,"1. Bundesliga",2012,42,10,0.364643113587909
"274","Augsburg",25.2,1.09,"1. Bundesliga",2012,38,14,0.0861776962410524
"275","Paris SG",25.5,6.37,"Ligue 1",2012,79,2,1.85159946958407
"276","Lyon",22.6,4.38,"Ligue 1",2012,64,4,1.47704872438835
"277","Marseille",25.1,5.19,"Ligue 1",2012,48,10,1.6467336971778
"278","Lille",25.4,4.58,"Ligue 1",2012,74,3,1.52169899812609
"279","Rennes",22.9,2.95,"Ligue 1",2012,60,6,1.08180517035173
"280","Bordeaux",24.2,2.96,"Ligue 1",2012,61,5,1.08518926833597
"281","St Etienne",24.4,2.19,"Ligue 1",2012,57,7,0.783901543828409
"282","Toulouse",22,2.25,"Ligue 1",2012,56,8,0.810930216216329
"283","Sochaux",22.6,1.65,"Ligue 1",2012,42,14,0.500775287912489
"284","Nancy",24.4,1.47,"Ligue 1",2012,45,11,0.385262400790645
"285","Nice",24.1,1.54,"Ligue 1",2012,42,13,0.431782416425538
"286","Lorient",24.1,1.4,"Ligue 1",2012,39,17,0.336472236621213
"287","Montpellier",24.7,1.62,"Ligue 1",2012,82,1,0.482426149244293
"288","Valenciennes",23.6,1.35,"Ligue 1",2012,43,12,0.300104592450338
"289","Auxerre",23.1,1.14,"Ligue 1",2012,34,20,0.131028262406404
"290","Brest",25.9,1.24,"Ligue 1",2012,41,16,0.215111379616945
"291","Evian Thonon Gaillard",26.2,1.09,"Ligue 1",2012,50,9,0.0861776962410524
"292","Ajaccio",25.4,0.845,"Ligue 1",2012,41,15,-0.168418651624963
"293","Caen",24.5,0.955,"Ligue 1",2012,38,18,-0.0460439385014068
"294","Dijon",24.1,0.736,"Ligue 1",2012,36,19,-0.306525160253261
"295","Man City",24,13.43,"Premier League",2013,78,2,2.59749101053515
"296","Man United",24.1,12.35,"Premier League",2013,89,1,2.51365606307399
"297","Chelsea",25.3,13.18,"Premier League",2013,75,3,2.57870052907436
"298","Tottenham",25.1,8.84,"Premier League",2013,72,5,2.17928687664955
"299","Arsenal",23.8,8.16,"Premier League",2013,73,4,2.09924416897602
"300","Liverpool",22.8,7.25,"Premier League",2013,61,7,1.98100146886658
"301","Newcastle",24.1,5.28,"Premier League",2013,41,14,1.66392609771817
"302","QPR",28.1,4.55,"Premier League",2013,25,20,1.51512723296286
"303","Sunderland",25.4,4.1,"Premier League",2013,39,17,1.41098697371026
"304","Everton",25.6,4.8,"Premier League",2013,63,6,1.56861591791385
"305","Fulham",26.9,3.47,"Premier League",2013,43,12,1.24415459395877
"306","West Ham",25.1,3.37,"Premier League",2013,46,9,1.21491274436427
"307","Aston Villa",24.1,3.26,"Premier League",2013,41,15,1.18172719537862
"308","Stoke",27.6,3.42,"Premier League",2013,42,13,1.22964055107451
"309","Swansea",25.9,3.03,"Premier League",2013,46,10,1.10856261952128
"310","West Brom",25.7,2.86,"Premier League",2013,49,8,1.05082162483176
"311","Wigan",25,2.33,"Premier League",2013,36,18,0.845868267577609
"312","Norwich",25.3,2.08,"Premier League",2013,44,11,0.732367893713227
"313","Southampton",24.3,1.86,"Premier League",2013,41,16,0.62057648772511
"314","Reading",25.6,1.42,"Premier League",2013,28,19,0.350656871613169
"315","Barcelona",25.2,23,"LaLiga",2013,100,1,3.13549421592915
"316","Real Madrid",24.5,17.98,"LaLiga",2013,85,2,2.88926002904347
"317","Ath Madrid",24.3,6.57,"LaLiga",2013,76,3,1.88251383249652
"318","Valencia",24.6,6.34,"LaLiga",2013,65,5,1.84687876844913
"319","Sevilla",24.3,4.33,"LaLiga",2013,50,9,1.4655675420144
"320","Ath Bilbao",23.2,4.06,"LaLiga",2013,45,12,1.40118297361364
"321","Malaga",25.8,3.37,"LaLiga",2013,57,6,1.21491274436427
"322","Granada",26.2,2.68,"LaLiga",2013,42,15,0.985816794522765
"323","Getafe",26,2.53,"LaLiga",2013,47,10,0.928219302739429
"324","Sociedad",24.7,3.14,"LaLiga",2013,66,4,1.14422279992016
"325","Mallorca",24.5,1.87,"LaLiga",2013,36,18,0.625938430866495
"326","La Coruna",27.7,2.04,"LaLiga",2013,35,19,0.712949807856125
"327","Espanol",24.9,2.18,"LaLiga",2013,44,13,0.779324876800998
